layer_name                                                                   file_name                                                                    
----------------------------------------------------------------------------------------------------------------------------------------------------------
images                                                                       images.txt                                                                   
images_int8                                                                  images_int8.txt                                                              
/backbone/stem/rbr_reparam/Conv_output_0                                     _backbone_stem_rbr_reparam_Conv_output_0.txt                                 
/backbone/stem/nonlinearity/Relu_output_0                                    _backbone_stem_nonlinearity_Relu_output_0.txt                                
/backbone/ERBlock_2/ERBlock_2.0/rbr_reparam/Conv_output_0                    _backbone_ERBlock_2_ERBlock_2_0_rbr_reparam_Conv_output_0.txt                
/backbone/ERBlock_2/ERBlock_2.0/nonlinearity/Relu_output_0                   _backbone_ERBlock_2_ERBlock_2_0_nonlinearity_Relu_output_0.txt               
/backbone/ERBlock_2/ERBlock_2.1/conv1/rbr_reparam/Conv_output_0              _backbone_ERBlock_2_ERBlock_2_1_conv1_rbr_reparam_Conv_output_0.txt          
/backbone/ERBlock_2/ERBlock_2.1/conv1/nonlinearity/Relu_output_0             _backbone_ERBlock_2_ERBlock_2_1_conv1_nonlinearity_Relu_output_0.txt         
/backbone/ERBlock_2/ERBlock_2.1/block/block.0/rbr_reparam/Conv_output_0      _backbone_ERBlock_2_ERBlock_2_1_block_block_0_rbr_reparam_Conv_output_0.txt  
/backbone/ERBlock_2/ERBlock_2.1/block/block.0/nonlinearity/Relu_output_0     _backbone_ERBlock_2_ERBlock_2_1_block_block_0_nonlinearity_Relu_output_0.txt 
/backbone/ERBlock_3/ERBlock_3.0/rbr_reparam/Conv_output_0                    _backbone_ERBlock_3_ERBlock_3_0_rbr_reparam_Conv_output_0.txt                
/backbone/ERBlock_3/ERBlock_3.0/nonlinearity/Relu_output_0                   _backbone_ERBlock_3_ERBlock_3_0_nonlinearity_Relu_output_0.txt               
/backbone/ERBlock_3/ERBlock_3.1/conv1/rbr_reparam/Conv_output_0              _backbone_ERBlock_3_ERBlock_3_1_conv1_rbr_reparam_Conv_output_0.txt          
/backbone/ERBlock_3/ERBlock_3.1/conv1/nonlinearity/Relu_output_0             _backbone_ERBlock_3_ERBlock_3_1_conv1_nonlinearity_Relu_output_0.txt         
/backbone/ERBlock_3/ERBlock_3.1/block/block.0/rbr_reparam/Conv_output_0      _backbone_ERBlock_3_ERBlock_3_1_block_block_0_rbr_reparam_Conv_output_0.txt  
/backbone/ERBlock_3/ERBlock_3.1/block/block.0/nonlinearity/Relu_output_0     _backbone_ERBlock_3_ERBlock_3_1_block_block_0_nonlinearity_Relu_output_0.txt 
/backbone/ERBlock_3/ERBlock_3.1/block/block.1/rbr_reparam/Conv_output_0      _backbone_ERBlock_3_ERBlock_3_1_block_block_1_rbr_reparam_Conv_output_0.txt  
/backbone/ERBlock_3/ERBlock_3.1/block/block.1/nonlinearity/Relu_output_0     _backbone_ERBlock_3_ERBlock_3_1_block_block_1_nonlinearity_Relu_output_0.txt 
/backbone/ERBlock_3/ERBlock_3.1/block/block.2/rbr_reparam/Conv_output_0      _backbone_ERBlock_3_ERBlock_3_1_block_block_2_rbr_reparam_Conv_output_0.txt  
/backbone/ERBlock_3/ERBlock_3.1/block/block.2/nonlinearity/Relu_output_0     _backbone_ERBlock_3_ERBlock_3_1_block_block_2_nonlinearity_Relu_output_0.txt 
/backbone/ERBlock_4/ERBlock_4.0/rbr_reparam/Conv_output_0                    _backbone_ERBlock_4_ERBlock_4_0_rbr_reparam_Conv_output_0.txt                
